latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,comuna
-26.4349,-69.47839,320.28,0.48,0.4,2024-02-08,559,N,VIIRS,n,2.0NRT,280.98,3.44,N,DIEGO DE ALMAGRO
-26.43365,-69.47523,298.74,0.48,0.4,2024-02-08,559,N,VIIRS,n,2.0NRT,279.43,2.49,N,DIEGO DE ALMAGRO
-26.43306,-69.47987,325.51,0.48,0.4,2024-02-08,559,N,VIIRS,n,2.0NRT,281.41,2.49,N,DIEGO DE ALMAGRO
-26.43123,-69.47763,319.62,0.48,0.4,2024-02-08,559,N,VIIRS,n,2.0NRT,280.01,2.17,N,DIEGO DE ALMAGRO
-23.82299,-70.31717,323.75,0.42,0.38,2024-02-08,559,N,VIIRS,n,2.0NRT,293.35,2.74,N,ANTOFAGASTA
-23.7836,-70.31882,306.4,0.42,0.38,2024-02-08,559,N,VIIRS,n,2.0NRT,291.43,0.9,N,ANTOFAGASTA
-23.78013,-70.31822,305.42,0.42,0.38,2024-02-08,559,N,VIIRS,n,2.0NRT,291.21,0.9,N,ANTOFAGASTA
-34.10596,-70.45503,332.88,0.52,0.41,2024-02-08,601,N,VIIRS,n,2.0NRT,292.69,13.79,N,MACHALI
-33.68943,-70.73763,301.29,0.5,0.41,2024-02-08,601,N,VIIRS,n,2.0NRT,290.05,0.75,N,BUIN
-33.29679,-70.73077,310.58,0.49,0.41,2024-02-08,601,N,VIIRS,n,2.0NRT,292.56,1.69,N,COLINA
-33.29303,-70.73013,318.71,0.49,0.41,2024-02-08,601,N,VIIRS,n,2.0NRT,293.36,1.69,N,COLINA
-22.31648,-68.87875,316.51,0.46,0.39,2024-02-08,601,N,VIIRS,n,2.0NRT,285.02,2.62,N,CALAMA
-22.31587,-68.88319,327.85,0.46,0.39,2024-02-08,601,N,VIIRS,n,2.0NRT,286.4,4.36,N,CALAMA
-36.7347,-72.10268,298.39,0.47,0.4,2024-02-08,603,N,VIIRS,n,2.0NRT,287.17,0.61,N,CHILLAN
-34.78876,-71.01136,322.39,0.5,0.41,2024-02-08,603,N,VIIRS,n,2.0NRT,290.19,2.48,N,CHIMBARONGO
-39.42014,-71.94136,346.1,0.48,0.4,2024-02-08,1823,N,VIIRS,n,2.0NRT,273.13,11.24,D,PANGUIPULLI
-34.63884,-71.33346,335.04,0.42,0.37,2024-02-08,1825,N,VIIRS,l,2.0NRT,307.38,7.08,D,SANTA CRUZ
-33.29771,-70.72788,342.46,0.4,0.37,2024-02-08,1825,N,VIIRS,l,2.0NRT,313.02,7.14,D,COLINA
-26.4334,-69.47517,338.94,0.4,0.37,2024-02-08,1828,N,VIIRS,l,2.0NRT,312.76,6.49,D,DIEGO DE ALMAGRO
-24.04083,-68.57938,356.34,0.45,0.39,2024-02-08,1828,N,VIIRS,l,2.0NRT,315.3,10.0,D,ANTOFAGASTA
-24.04008,-68.57502,355.92,0.45,0.39,2024-02-08,1828,N,VIIRS,n,2.0NRT,314.82,10.0,D,ANTOFAGASTA
-24.03933,-68.57066,356.34,0.45,0.39,2024-02-08,1828,N,VIIRS,l,2.0NRT,314.96,22.76,D,ANTOFAGASTA
-24.03801,-68.58445,341.63,0.45,0.39,2024-02-08,1828,N,VIIRS,l,2.0NRT,315.2,11.93,D,ANTOFAGASTA
-24.03726,-68.58007,357.18,0.45,0.39,2024-02-08,1828,N,VIIRS,l,2.0NRT,316.0,14.5,D,ANTOFAGASTA
-24.0365,-68.57572,357.16,0.45,0.39,2024-02-08,1828,N,VIIRS,l,2.0NRT,315.47,14.5,D,ANTOFAGASTA
-24.03576,-68.57137,357.18,0.45,0.39,2024-02-08,1828,N,VIIRS,l,2.0NRT,315.87,12.07,D,ANTOFAGASTA
-24.035,-68.56701,357.16,0.45,0.39,2024-02-08,1828,N,VIIRS,l,2.0NRT,316.28,12.07,D,ANTOFAGASTA
-24.03368,-68.58077,357.85,0.45,0.39,2024-02-08,1828,N,VIIRS,l,2.0NRT,316.51,14.5,D,ANTOFAGASTA
-24.03293,-68.57642,352.82,0.45,0.39,2024-02-08,1828,N,VIIRS,n,2.0NRT,315.71,14.5,D,ANTOFAGASTA
-24.03218,-68.57206,353.13,0.45,0.39,2024-02-08,1828,N,VIIRS,n,2.0NRT,313.96,12.07,D,ANTOFAGASTA
-24.03143,-68.5677,356.37,0.45,0.39,2024-02-08,1828,N,VIIRS,n,2.0NRT,313.28,12.07,D,ANTOFAGASTA
-24.03011,-68.58148,340.61,0.45,0.39,2024-02-08,1828,N,VIIRS,l,2.0NRT,313.85,5.61,D,ANTOFAGASTA
-24.02936,-68.57712,355.7,0.45,0.39,2024-02-08,1828,N,VIIRS,n,2.0NRT,313.83,5.61,D,ANTOFAGASTA
-24.0286,-68.57275,344.2,0.45,0.39,2024-02-08,1828,N,VIIRS,n,2.0NRT,313.26,13.35,D,ANTOFAGASTA
-24.02654,-68.58218,349.46,0.45,0.39,2024-02-08,1828,N,VIIRS,n,2.0NRT,313.64,5.61,D,ANTOFAGASTA
-24.02603,-68.60064,342.33,0.45,0.39,2024-02-08,1828,N,VIIRS,l,2.0NRT,315.12,4.2,D,ANTOFAGASTA
-24.02578,-68.57781,349.39,0.45,0.39,2024-02-08,1828,N,VIIRS,n,2.0NRT,314.12,5.61,D,ANTOFAGASTA
